-- int8 check
-- SELECT pg_sleep(20);
CREATE TABLE test2_tmp_table (a int8);
\copy test2_tmp_table from 'data/incr.data'
EXPLAIN (COSTS OFF) SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
            QUERY PLAN             
-----------------------------------
 Aggregate
   ->  Seq Scan on test2_tmp_table
         Filter: (a = '7'::bigint)
(3 rows)

CREATE INDEX test2_tmp_table_idx ON test2_tmp_table USING spgist ( a bktree_ops );
SET enable_seqscan=off;
-- These should work
SELECT count(*) FROM test2_tmp_table WHERE a  = 464571291354841::int8;
ERROR:  unrecognized strategy number: 2
SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
ERROR:  unrecognized strategy number: 2
EXPLAIN (COSTS OFF) SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
                      QUERY PLAN                      
------------------------------------------------------
 Aggregate
   ->  Bitmap Heap Scan on test2_tmp_table
         Recheck Cond: (a = '7'::bigint)
         ->  Bitmap Index Scan on test2_tmp_table_idx
               Index Cond: (a = '7'::bigint)
(5 rows)

-- These should fail, since we don't provide operators
-- for the relevant conditionals (<, >, <=, >=)
-- Apparently the SP-GiST system just coerces the
-- result to an empty set if it doesn't know how
-- to apply the operator
SELECT count(*) FROM test2_tmp_table WHERE a  < 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  > 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  <= 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  >= 7::int8;
 count 
-------
     0
(1 row)

-- Now the actual searches.
SELECT a, a <@ (0, 1), a <-> 0, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (0, 1) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
 201 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011001001
 202 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011001010
 204 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011001100
 208 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011010000
 209 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011010001
 210 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011010010
 212 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011010100
 216 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011011000
 224 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011100000
 225 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011100001
 226 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011100010
 228 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011100100
 232 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011101000
 240 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011110000
 256 | t        |        1 | 0000000000000000000000000000000000000000000000000000000100000000
 257 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000001
 258 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000010
 259 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100000011
 260 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000100
 261 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100000101
 262 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100000110
 263 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100000111
 264 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100001000
 265 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100001001
 266 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100001010
 267 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100001011
 268 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100001100
 269 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100001101
 270 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100001110
 272 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100010000
 273 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100010001
 274 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100010010
 275 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100010011
 276 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100010100
 277 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100010101
 278 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100010110
 280 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100011000
 281 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100011001
 282 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100011010
 284 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100011100
 288 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100100000
 289 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100100001
 290 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100100010
 291 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100100011
 292 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100100100
 293 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100100101
 294 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100100110
 296 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100101000
 297 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100101001
 298 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100101010
 300 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100101100
 304 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100110000
 305 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100110001
 306 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100110010
 308 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100110100
 312 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100111000
 320 | t        |        2 | 0000000000000000000000000000000000000000000000000000000101000000
 321 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101000001
 322 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101000010
 323 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101000011
 324 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101000100
 325 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101000101
 326 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101000110
 328 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101001000
 329 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101001001
 330 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101001010
 332 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101001100
 336 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101010000
 337 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101010001
 338 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101010010
 340 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101010100
 344 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101011000
 352 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101100000
 353 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101100001
 354 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101100010
 356 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101100100
 360 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101101000
 368 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101110000
 384 | t        |        2 | 0000000000000000000000000000000000000000000000000000000110000000
 385 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110000001
 386 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110000010
 387 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110000011
 388 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110000100
 389 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110000101
 390 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110000110
 392 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110001000
 393 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110001001
 394 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110001010
 396 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110001100
 400 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110010000
 401 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110010001
 402 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110010010
 404 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110010100
 408 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110011000
 416 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110100000
 417 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110100001
 418 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110100010
 420 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110100100
 424 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110101000
 432 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110110000
 448 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111000000
 449 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111000001
 450 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111000010
 452 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111000100
 456 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111001000
 464 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111010000
 480 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111100000
(256 rows)

-- Search value
SELECT int64_to_bitstring(1023);
                        int64_to_bitstring                        
------------------------------------------------------------------
 0000000000000000000000000000000000000000000000000000001111111111
(1 row)

-- Now the actual searches.
SELECT a, a <@ (1023, 1), a <-> 1023, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (1023, 1) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
 511 | t        |        1 | 0000000000000000000000000000000000000000000000000000000111111111
(1 row)

SELECT a, a <@ (1023, 2), a <-> 1023, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (1023, 2) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
 255 | t        |        2 | 0000000000000000000000000000000000000000000000000000000011111111
 383 | t        |        2 | 0000000000000000000000000000000000000000000000000000000101111111
 447 | t        |        2 | 0000000000000000000000000000000000000000000000000000000110111111
 479 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111011111
 495 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111101111
 503 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111110111
 507 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111011
 509 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111101
 510 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111110
 511 | t        |        1 | 0000000000000000000000000000000000000000000000000000000111111111
(10 rows)

SELECT a, a <@ (1023, 2), a <-> 1023, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (1023, 3) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
 127 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001111111
 191 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010111111
 223 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011011111
 239 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011101111
 247 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011110111
 251 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011111011
 253 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011111101
 254 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011111110
 255 | t        |        2 | 0000000000000000000000000000000000000000000000000000000011111111
 319 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100111111
 351 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101011111
 367 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101101111
 375 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101110111
 379 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101111011
 381 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101111101
 382 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101111110
 383 | t        |        2 | 0000000000000000000000000000000000000000000000000000000101111111
 415 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110011111
 431 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110101111
 439 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110110111
 443 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110111011
 445 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110111101
 446 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110111110
 447 | t        |        2 | 0000000000000000000000000000000000000000000000000000000110111111
 463 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111001111
 471 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111010111
 475 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111011011
 477 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111011101
 478 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111011110
 479 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111011111
 487 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111100111
 491 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111101011
 493 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111101101
 494 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111101110
 495 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111101111
 499 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111110011
 501 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111110101
 502 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111110110
 503 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111110111
 505 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111111001
 506 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111111010
 507 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111011
 508 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111111100
 509 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111101
 510 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111110
 511 | t        |        1 | 0000000000000000000000000000000000000000000000000000000111111111
(46 rows)

SELECT a, a <@ (1023, 4), a <-> 1023, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (1023, 4) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
  63 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000111111
  95 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001011111
 111 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001101111
 119 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001110111
 123 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001111011
 125 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001111101
 126 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001111110
 127 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001111111
 159 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010011111
 175 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010101111
 183 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010110111
 187 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010111011
 189 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010111101
 190 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010111110
 191 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010111111
 207 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011001111
 215 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011010111
 219 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011011011
 221 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011011101
 222 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011011110
 223 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011011111
 231 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011100111
 235 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011101011
 237 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011101101
 238 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011101110
 239 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011101111
 243 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011110011
 245 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011110101
 246 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011110110
 247 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011110111
 249 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011111001
 250 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011111010
 251 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011111011
 252 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011111100
 253 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011111101
 254 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011111110
 255 | t        |        2 | 0000000000000000000000000000000000000000000000000000000011111111
 287 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100011111
 303 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100101111
 311 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100110111
 315 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100111011
 317 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100111101
 318 | t        |        4 | 0000000000000000000000000000000000000000000000000000000100111110
 319 | t        |        3 | 0000000000000000000000000000000000000000000000000000000100111111
 335 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101001111
 343 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101010111
 347 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101011011
 349 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101011101
 350 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101011110
 351 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101011111
 359 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101100111
 363 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101101011
 365 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101101101
 366 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101101110
 367 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101101111
 371 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101110011
 373 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101110101
 374 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101110110
 375 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101110111
 377 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101111001
 378 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101111010
 379 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101111011
 380 | t        |        4 | 0000000000000000000000000000000000000000000000000000000101111100
 381 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101111101
 382 | t        |        3 | 0000000000000000000000000000000000000000000000000000000101111110
 383 | t        |        2 | 0000000000000000000000000000000000000000000000000000000101111111
 399 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110001111
 407 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110010111
 411 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110011011
 413 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110011101
 414 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110011110
 415 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110011111
 423 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110100111
 427 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110101011
 429 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110101101
 430 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110101110
 431 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110101111
 435 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110110011
 437 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110110101
 438 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110110110
 439 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110110111
 441 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110111001
 442 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110111010
 443 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110111011
 444 | t        |        4 | 0000000000000000000000000000000000000000000000000000000110111100
 445 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110111101
 446 | t        |        3 | 0000000000000000000000000000000000000000000000000000000110111110
 447 | t        |        2 | 0000000000000000000000000000000000000000000000000000000110111111
 455 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111000111
 459 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111001011
 461 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111001101
 462 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111001110
 463 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111001111
 467 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111010011
 469 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111010101
 470 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111010110
 471 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111010111
 473 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111011001
 474 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111011010
 475 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111011011
 476 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111011100
 477 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111011101
 478 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111011110
 479 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111011111
 483 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111100011
 485 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111100101
 486 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111100110
 487 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111100111
 489 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111101001
 490 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111101010
 491 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111101011
 492 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111101100
 493 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111101101
 494 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111101110
 495 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111101111
 497 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111110001
 498 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111110010
 499 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111110011
 500 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111110100
 501 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111110101
 502 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111110110
 503 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111110111
 504 | t        |        4 | 0000000000000000000000000000000000000000000000000000000111111000
 505 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111111001
 506 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111111010
 507 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111011
 508 | t        |        3 | 0000000000000000000000000000000000000000000000000000000111111100
 509 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111101
 510 | t        |        2 | 0000000000000000000000000000000000000000000000000000000111111110
 511 | t        |        1 | 0000000000000000000000000000000000000000000000000000000111111111
(130 rows)

EXPLAIN (COSTS OFF)
SELECT a, a <@ (5, 1), a <-> 5, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (5, 1) ORDER BY a;
                             QUERY PLAN                             
--------------------------------------------------------------------
 Sort
   Sort Key: a
   ->  Index Only Scan using test2_tmp_table_idx on test2_tmp_table
         Index Cond: (a <@ ROW('5'::bigint, '1'::bigint))
(4 rows)

EXPLAIN (COSTS OFF)
SELECT a, a <@ (5, 2), a <-> 5, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (5, 2) ORDER BY a;
                             QUERY PLAN                             
--------------------------------------------------------------------
 Sort
   Sort Key: a
   ->  Index Only Scan using test2_tmp_table_idx on test2_tmp_table
         Index Cond: (a <@ ROW('5'::bigint, '2'::bigint))
(4 rows)

EXPLAIN (COSTS OFF)
SELECT a, a <@ (5, 2), a <-> 5, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (5, 3) ORDER BY a;
                             QUERY PLAN                             
--------------------------------------------------------------------
 Sort
   Sort Key: a
   ->  Index Only Scan using test2_tmp_table_idx on test2_tmp_table
         Index Cond: (a <@ ROW('5'::bigint, '3'::bigint))
(4 rows)

EXPLAIN (COSTS OFF)
SELECT a, a <@ (5, 4), a <-> 5, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (5, 4) ORDER BY a;
                             QUERY PLAN                             
--------------------------------------------------------------------
 Sort
   Sort Key: a
   ->  Index Only Scan using test2_tmp_table_idx on test2_tmp_table
         Index Cond: (a <@ ROW('5'::bigint, '4'::bigint))
(4 rows)

